steps,res,frames,duration
-0.5960201933721807,0.25183251313641264,1.4293919925140115,385.9896981716156
-0.5960201933721807,0.25183251313641264,2.1655185119003377,520.3183628320694
-0.5960201933721807,0.25183251313641264,2.060357580559434,482.9531887769699
-0.5960201933721807,0.25183251313641264,1.587133389525367,417.31465792655945
-0.5960201933721807,0.25183251313641264,1.6922943208662709,416.8434921503067
-0.5960201933721807,0.25183251313641264,-1.725435947713101,42.760724782943726
-0.5960201933721807,0.25183251313641264,2.112938046229886,483.1423569917679
-0.5960201933721807,0.25183251313641264,1.0087482671503964,320.3028190135956
-0.5960201933721807,0.25183251313641264,1.219070129832204,353.89456260204315
-0.5960201933721807,0.25183251313641264,1.7974552522071745,453.8468328714371
-0.5960201933721807,0.25183251313641264,-0.6212461686336115,117.48512530326845
-0.5960201933721807,0.25183251313641264,2.428420840252597,561.6150798797607
-0.5960201933721807,0.25183251313641264,0.22004128209361842,211.44555521011355
-0.5960201933721807,0.25183251313641264,-0.20060244326999657,157.97766137123108
-0.5960201933721807,0.25183251313641264,-0.3057633746109003,158.17157351970673
-0.5960201933721807,0.25183251313641264,-1.199631291008582,84.49104797840118
-0.5960201933721807,0.25183251313641264,1.639713855195819,417.3359310626984
-0.5960201933721807,0.25183251313641264,0.5355240761163297,264.9903918504715
-0.5960201933721807,0.25183251313641264,2.4810013059230487,560.4433292150497
-0.5960201933721807,0.25183251313641264,0.9035873358094927,318.97171199321747
-0.5960201933721807,0.25183251313641264,-0.5160852372927078,137.69447910785675
-0.5960201933721807,0.25183251313641264,-1.252211756679034,69.20160245895386
-0.5960201933721807,0.25183251313641264,1.1139091984913003,351.4089205265045
-0.5960201933721807,0.25183251313641264,0.6932654731276853,288.62523198127747
-0.5960201933721807,0.25183251313641264,-2.2512406044176196,21.88531744480133
-0.5960201933721807,0.25183251313641264,0.16746081642316654,210.7903281450272
-0.5960201933721807,0.25183251313641264,2.375840374582145,563.4361423254013
-0.5960201933721807,0.25183251313641264,-2.619303864110783,6.417616128921509
-0.5960201933721807,0.25183251313641264,1.0613287328208483,321.5792940855026
-0.5960201933721807,0.25183251313641264,-2.198660138747168,21.753043293952945
-0.5960201933721807,0.25183251313641264,0.798426404468589,288.4790918827057
-0.5960201933721807,0.25183251313641264,0.9561678014799446,319.22518849372864
-0.5960201933721807,0.25183251313641264,2.586162237263953,605.0159550905228
-0.5960201933721807,0.25183251313641264,-1.8305968790540046,42.85942566394806
-0.5960201933721807,0.25183251313641264,-0.9893094283267746,100.60864567756651
-0.5960201933721807,0.25183251313641264,-0.5686657029631597,137.70050501823425
-0.5960201933721807,0.25183251313641264,-2.408982001428975,13.607108235359192
-0.5960201933721807,0.25183251313641264,0.8510068701390409,288.3990296125412
-0.5960201933721807,0.25183251313641264,1.2716505955026558,353.7807559967041
-0.5960201933721807,0.25183251313641264,0.37778267910497404,243.77098035812372
-0.5960201933721807,0.25183251313641264,0.6406850074572333,257.7745088338852
-0.5960201933721807,0.25183251313641264,-2.0934992074062637,21.781020998954773
-0.5960201933721807,0.25183251313641264,1.7448747865367227,454.3619775772095
-0.5960201933721807,0.25183251313641264,-0.04286104625864094,190.34420037269592
-0.5960201933721807,0.25183251313641264,-2.146079673076716,21.793341040611267
-0.5960201933721807,0.25183251313641264,0.48294361044587775,263.95419692993164
-0.5960201933721807,0.25183251313641264,-1.4625336193608414,55.75319957733154
-0.5960201933721807,0.25183251313641264,2.533581771593501,561.1038748025894
-0.5960201933721807,0.25183251313641264,0.5881045417867815,266.1895686388016
-0.5960201933721807,0.25183251313641264,1.3768115268435597,386.9078552722931
-0.5960201933721807,0.25183251313641264,-1.9883382760653603,32.12878859043121
-0.5960201933721807,0.25183251313641264,-0.831568031315419,100.60456907749176
-0.5960201933721807,0.25183251313641264,1.4819724581844633,385.2263114452362
-0.5960201933721807,0.25183251313641264,-1.8831773447244564,32.29062068462372
-0.5960201933721807,0.25183251313641264,-1.4099531536903895,69.05324006080627
-0.5960201933721807,0.25183251313641264,-1.5676945507017452,55.82632756233215
-0.5960201933721807,0.25183251313641264,1.1664896641617521,353.0451053380966
-0.5960201933721807,0.25183251313641264,-0.6738266343040634,117.44363057613371
-0.5960201933721807,0.25183251313641264,-1.0944703596676784,83.28475534915924
-0.5960201933721807,0.25183251313641264,2.0077771148889823,482.16436088085175
-0.5960201933721807,0.25183251313641264,0.11488035075271467,210.00636291503903
-0.5960201933721807,0.25183251313641264,-1.7780164133835528,42.828550934791565
-0.5960201933721807,0.25183251313641264,-0.1480219775995447,186.47917664051056
-0.5960201933721807,0.25183251313641264,-1.9357578103949082,32.19413197040558
-0.5960201933721807,0.25183251313641264,-1.1470508253381302,83.25636994838715
-0.5960201933721807,0.25183251313641264,-1.5151140850312934,55.497461915016174
-0.5960201933721807,0.25183251313641264,-1.3573726880199377,69.094531416893
-0.5960201933721807,0.25183251313641264,-0.7789875656449672,117.4881020784378
-0.5960201933721807,0.25183251313641264,-0.9367289626563228,100.60746431350708
-0.5960201933721807,0.25183251313641264,-1.0418898939972265,83.19250333309174
-0.5960201933721807,0.25183251313641264,-2.461562467099427,13.60682988166809
